  Application.cpp
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(748,63): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(748,63): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(749,75): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(815,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(816,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(873,31): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(873,29): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(875,29): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(875,27): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(906,53): warning C4244: '=': conversion from 'const int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(907,53): warning C4244: '=': conversion from 'const int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(908,51): warning C4244: '=': conversion from 'const int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(909,51): warning C4244: '=': conversion from 'const int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(923,146): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(924,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(924,23): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s172834\Desktop\AIE_Asteroids_GameJam\Asteroids\Raygui\src\raygui.h(931,150): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
